full_text,username,original_text,processed_text,sentiment,confidence
Jika Indonesia sudah pindah ke ibu kota Nusantara maka mewacanakan satu zona waktu. Karena mengikuti posisi waktu IKN di waktu Indonesia bagian tengah. Jadi Indonesian Standard Time (IST). https://t.co/IRpNQI3wni,Wiligis_W11,Jika Indonesia sudah pindah ke ibu kota Nusantara maka mewacanakan satu zona waktu. Karena mengikuti posisi waktu IKN di waktu Indonesia bagian tengah. Jadi Indonesian Standard Time (IST). https://t.co/IRpNQI3wni,jika indonesia sudah pindah ke ibu kota nusantara maka mewacanakan satu zona waktu karena mengikuti posisi waktu ikn di waktu indonesia bagian tengah jadi indonesian standard time ist,Negative,0.9300792813301086
Pembangunan yang terus dilakukan di wilayah Ibu Kota Nusantara (IKN) menyebabkan kebutuhan tanah yang meningkat. https://t.co/kHAbtaapCW,kantahkotsabang,Pembangunan yang terus dilakukan di wilayah Ibu Kota Nusantara (IKN) menyebabkan kebutuhan tanah yang meningkat. https://t.co/kHAbtaapCW,pembangunan yang teru dilakukan di wilayah ibu kota nusantara ikn menyebabkan kebutuhan tanah yang meningkat,Negative,0.92351233959198
Persembahan spesial untuk Indonesia! Saksikan Ibu Kota Nusantara (IKN) - Official Music Video lagu penuh semangat yang menggambarkan harapan baru di jantung negeri. Tonton sekarang! 🇮🇩 #IKN #MusikIndonesia https://t.co/rWVY4dHam0,EsterKandar,Persembahan spesial untuk Indonesia! Saksikan Ibu Kota Nusantara (IKN) - Official Music Video lagu penuh semangat yang menggambarkan harapan baru di jantung negeri. Tonton sekarang! 🇮🇩 #IKN #MusikIndonesia https://t.co/rWVY4dHam0,persembahan spesial untuk indonesia saksikan ibu kota nusantara ikn offici music video lagu penuh semangat yang menggambarkan harapan baru di jantung negeri tonton sekarang,Negative,0.980504035949707
Otorita Ibu Kota Nusantara (OIKN) mengungkapkan Istana Garuda dan Jalan Tol Akses IKN diusulkan oleh Menteri Pekerjaan Umum (PU) Dody Hanggodo untuk diresmikan oleh Presiden Prabowo Subianto pada 2025. https://t.co/gO5EOnvYqa,antaranews,Otorita Ibu Kota Nusantara (OIKN) mengungkapkan Istana Garuda dan Jalan Tol Akses IKN diusulkan oleh Menteri Pekerjaan Umum (PU) Dody Hanggodo untuk diresmikan oleh Presiden Prabowo Subianto pada 2025. https://t.co/gO5EOnvYqa,otorita ibu kota nusantara oikn mengungkapkan istana garuda dan jalan tol aks ikn diusulkan oleh menteri pekerjaan umum pu dodi hanggodo untuk diresmikan oleh presiden prabowo subianto pada 2025,Negative,0.9877839684486389
@DedynurPalakka JOKOWI LAGI NGENTOT SAMA IRIANA DI DEPAN IBU KOTA NUSANTARA,brows24077,@DedynurPalakka JOKOWI LAGI NGENTOT SAMA IRIANA DI DEPAN IBU KOTA NUSANTARA,jokowi lagi ngentot sama iriana di depan ibu kota nusantara,Negative,0.9599381685256958
@kapal_lawdd ibu kota nusantara,perkarasipil,@kapal_lawdd ibu kota nusantara,ibu kota nusantara,Positive,0.8115950226783752
TNI Angkatan Udara (TNI AU) bakal memperkuat sistem pertahanan udara di Ibu Kota Nusantara (IKN) dengan menghadirkan artileri pertahanan udara (arhanud) yakni rudal jenis baru. | #TNIAU #Rudal #IKN https://t.co/foQZsgWBgY,kompascom,TNI Angkatan Udara (TNI AU) bakal memperkuat sistem pertahanan udara di Ibu Kota Nusantara (IKN) dengan menghadirkan artileri pertahanan udara (arhanud) yakni rudal jenis baru. | #TNIAU #Rudal #IKN https://t.co/foQZsgWBgY,tni angkatan udara tni au bakal memperkuat sistem pertahanan udara di ibu kota nusantara ikn dengan menghadirkan artileri pertahanan udara arhanud yakni rudal jeni baru,Negative,0.9923456311225891
 Ibu Kota Nusantara (IKN) - Official Music Video Nikmati harmoni budaya &amp,, Ibu Kota Nusantara (IKN) - Official Music Video Nikmati harmoni budaya &amp,ibu kota nusantara ikn offici music video nikmati harmoni budaya amp,Negative,0.9904941916465759
Ibu Kota Nusantara (IKN) jadi primadona wisata selama libur Natal dan Tahun Baru 2024-2025! #IKN #IbuKotaNusantara #WisataIKN #LiburNataru #MasaDepanIndonesia #IKNDestinasiWisata #IKN2024 #PesonaKalimantan #IndonesiaMaju #VisitIKN #Ayobacanews https://t.co/5OJztXKrOa,ayobacanews,Ibu Kota Nusantara (IKN) jadi primadona wisata selama libur Natal dan Tahun Baru 2024-2025! #IKN #IbuKotaNusantara #WisataIKN #LiburNataru #MasaDepanIndonesia #IKNDestinasiWisata #IKN2024 #PesonaKalimantan #IndonesiaMaju #VisitIKN #Ayobacanews https://t.co/5OJztXKrOa,ibu kota nusantara ikn jadi primadona wisata selama libur natal dan tahun baru 20242025,Negative,0.9176971316337585
Taman Safari dan Investor Theme Park Siap Masuk Ibu Kota Nusantara https://t.co/yo30el1dzL,pradanaMedia,Taman Safari dan Investor Theme Park Siap Masuk Ibu Kota Nusantara https://t.co/yo30el1dzL,taman safari dan investor theme park siap masuk ibu kota nusantara,Neutral,0.6148794889450073
Ibu Kota Nusantara (IKN) kini menjadi primadona wisata terutama selama libur Natal dan Tahun Baru 2024-2025. Peningkatan jumlah wisatawan yang datang ke Kalimantan Timur terlihat drastis dengan pengunjung yang memadati rest area IKN di Sepaku Kabupaten Penajam Paser Utara. https://t.co/A3XQTSsALV,Beritasatu,Ibu Kota Nusantara (IKN) kini menjadi primadona wisata terutama selama libur Natal dan Tahun Baru 2024-2025. Peningkatan jumlah wisatawan yang datang ke Kalimantan Timur terlihat drastis dengan pengunjung yang memadati rest area IKN di Sepaku Kabupaten Penajam Paser Utara. https://t.co/A3XQTSsALV,ibu kota nusantara ikn kini menjadi primadona wisata terutama selama libur natal dan tahun baru 20242025 peningkatan jumlah wisatawan yang datang ke kalimantan timur terlihat drasti dengan pengunjung yang memadati rest area ikn di sepaku kabupaten penajam paser utara,Negative,0.9841931462287903
@_bsutanto @DokterTifa @prabowo isep aj broh yaman suka kayanya,Nusantara2025,@_bsutanto @DokterTifa @prabowo isep aj broh yaman suka kayanya,isep aj broh yaman suka kayanya,Negative,0.873866856098175
Kepala Otorita Ibu Kota Nusantara (IKN) Basuki Hadimuljono bicara tentang minat investor yang akan segera masuk ke IKN. https://t.co/KUxED5nhrk,detikfinance,Kepala Otorita Ibu Kota Nusantara (IKN) Basuki Hadimuljono bicara tentang minat investor yang akan segera masuk ke IKN. https://t.co/KUxED5nhrk,kepala otorita ibu kota nusantara ikn basuki hadimuljono bicara tentang minat investor yang akan segera masuk ke ikn,Negative,0.9725027084350586
Memasuki awal tahun 2025 rencananya akan dilangsungkan prosesi peletakan batu pertama atau groundbreaking di Ibu Kota Nusantara (IKN). https://t.co/NxWdZRCvpy,detikfinance,Memasuki awal tahun 2025 rencananya akan dilangsungkan prosesi peletakan batu pertama atau groundbreaking di Ibu Kota Nusantara (IKN). https://t.co/NxWdZRCvpy,memasuki awal tahun 2025 rencananya akan dilangsungkan prosesi peletakan batu pertama atau groundbreak di ibu kota nusantara ikn,Negative,0.956710159778595
Kaleidoskop 2024 Dalam Negeri IKN (Ibu Kota Nusantara) di Kalimantan Timur masih sorotan utama. Perkiraan habiskan anggaran Rp466 triliun. Sampai saat ini sdh habiskan anggaran Rp140 7 triliun. Semula diinfokan ke publik anggarannya bersumber dari swasta. Faktanya dari APBN https://t.co/WqsaHS774R,musniumar_,Kaleidoskop 2024 Dalam Negeri IKN (Ibu Kota Nusantara) di Kalimantan Timur masih sorotan utama. Perkiraan habiskan anggaran Rp466 triliun. Sampai saat ini sdh habiskan anggaran Rp140 7 triliun. Semula diinfokan ke publik anggarannya bersumber dari swasta. Faktanya dari APBN https://t.co/WqsaHS774R,kaleidoskop 2024 dalam negeri ikn ibu kota nusantara di kalimantan timur masih sorotan utama perkiraan habiskan anggaran rp466 triliun sampai saat ini sdh habiskan anggaran rp140 triliun semula diinfokan ke publik anggarannya bersumb dari swasta faktanya dari apbn,Negative,0.97487872838974
Mimin mau spill ke kalian nihh progress Traning Centre PSSI di Ibu Kota Nusantara - Kalimantan Timur! #ADHIIKN #PSSIIKN #ADHIIKNTrainingCentre https://t.co/7iMJtRJLv9,electrizen_trk,Mimin mau spill ke kalian nihh progress Traning Centre PSSI di Ibu Kota Nusantara - Kalimantan Timur! #ADHIIKN #PSSIIKN #ADHIIKNTrainingCentre https://t.co/7iMJtRJLv9,mimin mau spill ke kalian nihh progress trane centr pssi di ibu kota nusantara kalimantan timur,Negative,0.9743073582649231
PLN berhasil merampungkan 3 (tiga) infrastruktur bertegangan tinggi untuk menopang sistem kelistrikan Ibu Kota Negara (IKN) Nusantara. Ketiga infrastruktur dengan realisasi Tingkat Komponen Dalam Negeri sebesar 67 29%. #PLNHUBIKN #PLNSukseskanIKN https://t.co/dMVdttY1yp,electrizen_trk,PLN berhasil merampungkan 3 (tiga) infrastruktur bertegangan tinggi untuk menopang sistem kelistrikan Ibu Kota Negara (IKN) Nusantara. Ketiga infrastruktur dengan realisasi Tingkat Komponen Dalam Negeri sebesar 67 29%. #PLNHUBIKN #PLNSukseskanIKN https://t.co/dMVdttY1yp,pln berhasil merampungkan tiga infrastruktur bertegangan tinggi untuk menopang sistem kelistrikan ibu kota negara ikn nusantara ketiga infrastruktur dengan realisasi tingkat komponen dalam negeri sebesar 67 29,Negative,0.9575325846672058
Rusun ASN di Ibu Kota Nusantara Hampir Selesai Dukung Pemerintahan Modern di Kalimantan Timur! https://t.co/2vvr7ZIEeX,beritatrencom,Rusun ASN di Ibu Kota Nusantara Hampir Selesai Dukung Pemerintahan Modern di Kalimantan Timur! https://t.co/2vvr7ZIEeX,rusun asn di ibu kota nusantara hampir selesai dukung pemerintahan modern di kalimantan timur,Negative,0.8352935314178467
Infrastruktur di IKN Halo #SobatBUMN! Sinergi PT Wijaya Karya (Persero) Tbk (WIKA) dengan BUMN Karya salurkan bantuan Pendidikan di Ibu Kota Nusantara (IKN) mulai dari beasiswa sarana dan prasarana sekolah serta memajukan infrastruktur di IKN pada Jumat (4/10/2024).,bjkterpercaya1,Infrastruktur di IKN Halo #SobatBUMN! Sinergi PT Wijaya Karya (Persero) Tbk (WIKA) dengan BUMN Karya salurkan bantuan Pendidikan di Ibu Kota Nusantara (IKN) mulai dari beasiswa sarana dan prasarana sekolah serta memajukan infrastruktur di IKN pada Jumat (4/10/2024).,infrastruktur di ikn halo sinergi pt wijaya karya persero tbk wika dengan bumn karya salurkan bantuan pendidikan di ibu kota nusantara ikn mulai dari beasiswa sarana dan prasarana sekolah serta memajukan infrastruktur di ikn pada jumat 4102024,Negative,0.9869415163993835
Otoritas Ibu Kota Nusantara (OIKN) menjelaskan bahwa kereta tanpa rel atau Autonomous Rail Transit (ART) yang diproduksi China Railway Rolling Stock Corporation (CRRC) akan dikembalikan. https://t.co/qldk2ly0QM,JavanicaPost,Otoritas Ibu Kota Nusantara (OIKN) menjelaskan bahwa kereta tanpa rel atau Autonomous Rail Transit (ART) yang diproduksi China Railway Rolling Stock Corporation (CRRC) akan dikembalikan. https://t.co/qldk2ly0QM,otorita ibu kota nusantara oikn menjelaskan bahwa kereta tanpa rel atau autonom rail transit art yang diproduksi china railway roll stock corpor crrc akan dikembalikan,Negative,0.987984299659729
@Bambangc5563 Betul. Selama belum layak jadi ibu kota dan lengkap sarana pemerintahannya jangan grusa grusu teken keppres. Kalau ada aktivitas negara nanti cost nya mahal sebab harus wara wiri Jakarta - Nusantara,Kimberley_PS08,@Bambangc5563 Betul. Selama belum layak jadi ibu kota dan lengkap sarana pemerintahannya jangan grusa grusu teken keppres. Kalau ada aktivitas negara nanti cost nya mahal sebab harus wara wiri Jakarta - Nusantara,betul selama belum layak jadi ibu kota dan lengkap sarana pemerintahannya jangan grusa grusu teken keppr kalau ada aktivita negara nanti cost nya mahal sebab haru wara wiri jakarta nusantara,Negative,0.9929288029670715
Investasi RRT di Indonesia tentu tidak hanya dana tapi biasanya ada 'ikutannya'. |China Jadi Salah Satu Investor Utama Proyek Ibu Kota Nusantara https://t.co/6qlDEOzJLH,Dogelkarya76_82,Investasi RRT di Indonesia tentu tidak hanya dana tapi biasanya ada 'ikutannya'. |China Jadi Salah Satu Investor Utama Proyek Ibu Kota Nusantara https://t.co/6qlDEOzJLH,investasi rrt di indonesia tentu tidak hanya dana tapi biasanya ada ikutannya china jadi salah satu investor utama proyek ibu kota nusantara,Negative,0.9803376197814941
@iEarthne Ibu kota nusantara,mkleemineral,@iEarthne Ibu kota nusantara,ibu kota nusantara,Positive,0.8115950226783752
@DokterTifa @prabowo itu org atau bij anj,Nusantara2025,@DokterTifa @prabowo itu org atau bij anj,itu org atau bij anj,Negative,0.9895108342170715
Berapakah kebocoran anggaran negara yg dikorupsi di IKN.....Kementerian Pekerjaan Umum Ungkapkan Pembangunan Ibu Kota Nusantara atau IKN di Kalimantan Timur telah Capai Kemajuan Signifikan Simak! https://t.co/wHp9ekC5p2,agungtriat53466,Berapakah kebocoran anggaran negara yg dikorupsi di IKN.....Kementerian Pekerjaan Umum Ungkapkan Pembangunan Ibu Kota Nusantara atau IKN di Kalimantan Timur telah Capai Kemajuan Signifikan Simak! https://t.co/wHp9ekC5p2,berapakah kebocoran anggaran negara yg dikorupsi di iknkementerian pekerjaan umum ungkapkan pembangunan ibu kota nusantara atau ikn di kalimantan timur telah capai kemajuan signifikan simak,Negative,0.9832388162612915
Pemindahan Ibu Kota ke IKN Nusantara Kebutuhan Pemerataan Pembangunan. https://t.co/bKYyRYoNq7,LesterFarhan,Pemindahan Ibu Kota ke IKN Nusantara Kebutuhan Pemerataan Pembangunan. https://t.co/bKYyRYoNq7,pemindahan ibu kota ke ikn nusantara kebutuhan pemerataan pembangunan,Negative,0.9275050759315491
Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #KotaMasaDepan #PembangunanIKN https://t.co/Ig9kViy1qJ,orangalimbanget,Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IndonesiaEmas2045 #SmartCity #KotaModern #IndonesiaMaju #KotaMasaDepan #PembangunanIKN https://t.co/Ig9kViy1qJ,menteri koordin infrastruktur dan pembangunan kewilayahan agu harimurti yudhoyono ahi mengungkapkan arahan presiden prabowo subianto terkait pembangunan ibu kota nusantara ikn,Negative,0.9404004216194153
Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/vQgDr5xrcs,orangalimbanget,Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/vQgDr5xrcs,menteri koordin infrastruktur dan pembangunan kewilayahan agu harimurti yudhoyono ahi mengungkapkan arahan presiden prabowo subianto terkait pembangunan ibu kota nusantara ikn,Negative,0.9404004216194153
Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/jaioSVetVT,orangalimbanget,Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/jaioSVetVT,menteri koordin infrastruktur dan pembangunan kewilayahan agu harimurti yudhoyono ahi mengungkapkan arahan presiden prabowo subianto terkait pembangunan ibu kota nusantara ikn,Negative,0.9404004216194153
Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/QQPDBdbEWP,orangalimbanget,Menteri Koordinator Infrastruktur dan Pembangunan Kewilayahan Agus Harimurti Yudhoyono (AHY) mengungkapkan arahan Presiden Prabowo Subianto terkait pembangunan Ibu Kota Nusantara (IKN). #IbuKotaNegaraNusantara #IKN #IKNNusantara #IndonesiaEmas2045 #SmartCity #KotaModern https://t.co/QQPDBdbEWP,menteri koordin infrastruktur dan pembangunan kewilayahan agu harimurti yudhoyono ahi mengungkapkan arahan presiden prabowo subianto terkait pembangunan ibu kota nusantara ikn,Negative,0.9404004216194153
@ramaArsy1 kbnykan drama juga lama2 boring,Nusantara2025,@ramaArsy1 kbnykan drama juga lama2 boring,kbnykan drama juga lama2 bore,Negative,0.9984754920005798
Pemindahan Ibu Kota ke IKN Nusantara Kebutuhan Pemerataan Pembangunan https://t.co/sYIIAha5IU,PesonaNegeriku2,Pemindahan Ibu Kota ke IKN Nusantara Kebutuhan Pemerataan Pembangunan https://t.co/sYIIAha5IU,pemindahan ibu kota ke ikn nusantara kebutuhan pemerataan pembangunan,Negative,0.9275050759315491
Warisan Presiden RI ke-7 Jokowi kini mulai berbuah manis. Salah satunya progres pembangunan mega proyek Ibu Kota Nusantara (IKN) Tahap 1 per 13 Desember 2024 telah mencapai 96 persen atau nyaris rampung. https://t.co/gCGd9W0dop,bengkeldodo,Warisan Presiden RI ke-7 Jokowi kini mulai berbuah manis. Salah satunya progres pembangunan mega proyek Ibu Kota Nusantara (IKN) Tahap 1 per 13 Desember 2024 telah mencapai 96 persen atau nyaris rampung. https://t.co/gCGd9W0dop,warisan presiden ri ke7 jokowi kini mulai berbuah mani salah satunya progr pembangunan mega proyek ibu kota nusantara ikn tahap per 13 desemb 2024 telah mencapai 96 persen atau nyari rampung,Negative,0.9477076530456543
Ibu Kota Nusantara Kalimantan Timur (2022) https://t.co/ME8RzNN1oL,PrabuAtmadja,Ibu Kota Nusantara Kalimantan Timur (2022) https://t.co/ME8RzNN1oL,ibu kota nusantara kalimantan timur 2022,Positive,0.9358037114143372
#FOTO Rumah susun ASN di Ibu Kota Nusantara hampir rampung dibangun. Bangunannya terlihat modern dan fungsional. Simak potret lengkapnya di sini. &gt,,#FOTO Rumah susun ASN di Ibu Kota Nusantara hampir rampung dibangun. Bangunannya terlihat modern dan fungsional. Simak potret lengkapnya di sini. &gt,rumah susun asn di ibu kota nusantara hampir rampung dibangun bangunannya terlihat modern dan fungsion simak potret lengkapnya di sini gt,Negative,0.9803102612495422
Pemindahan Ibu Kota Ke IKN Nusantara Kebutuhan Pemerataan Pembangunan https://t.co/Xca1W3Ki1w,LesterFarhan,Pemindahan Ibu Kota Ke IKN Nusantara Kebutuhan Pemerataan Pembangunan https://t.co/Xca1W3Ki1w,pemindahan ibu kota ke ikn nusantara kebutuhan pemerataan pembangunan,Negative,0.9275050759315491
Desember part 3 Mumpung ke Balikpapan sekalian mampir ke Ibu Kota Nusantara 2 jam dari Bpp tapi MasyaAllah jalannya menyusuri hutan tropis kalimantan yang lgi hujan makanya berkabut. Ditambah supir bis yg sangat ahli jalan nya liuk2. https://t.co/dvQFIan1So,itsmerahayu_,Desember part 3 Mumpung ke Balikpapan sekalian mampir ke Ibu Kota Nusantara 2 jam dari Bpp tapi MasyaAllah jalannya menyusuri hutan tropis kalimantan yang lgi hujan makanya berkabut. Ditambah supir bis yg sangat ahli jalan nya liuk2. https://t.co/dvQFIan1So,desemb part mumpung ke balikpapan sekalian mampir ke ibu kota nusantara jam dari bpp tapi masyaallah jalannya menyusuri hutan tropi kalimantan yang lgi hujan makanya berkabut ditambah supir bi yg sangat ahli jalan nya liuk2,Negative,0.9960395097732544
Menyambut libur Natal dan Tahun Baru (Nataru) Otorita Ibu Kota Nusantara (IKN) memastikan kesiapan infrastruktur dan layanan guna menyambut antusiasme masyarakat yang ingin berkunjung ke Kawasan Inti Pusat Pemerintahan (KIPP) IKN. https://t.co/l0rc1QzfV1,beritalternatif,Menyambut libur Natal dan Tahun Baru (Nataru) Otorita Ibu Kota Nusantara (IKN) memastikan kesiapan infrastruktur dan layanan guna menyambut antusiasme masyarakat yang ingin berkunjung ke Kawasan Inti Pusat Pemerintahan (KIPP) IKN. https://t.co/l0rc1QzfV1,menyambut libur natal dan tahun baru nataru otorita ibu kota nusantara ikn memastikan kesiapan infrastruktur dan layanan guna menyambut antusiasm masyarakat yang ingin berkunjung ke kawasan inti pusat pemerintahan kipp ikn,Negative,0.9790506958961487
